% 32
% NB: sorted from best to worst
% Score #components [components] mutationId parentScore
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -399.0
-369.0 3 30.0 0.0 -399.0  0 -399.0
-398.0 3 1.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -399.0
-369.0 3 30.0 0.0 -399.0  0 -399.0
-395.0 3 4.0 0.0 -399.0  0 -398.0
-396.0 3 3.0 0.0 -399.0  0 -369.0
-397.0 3 2.0 0.0 -399.0  0 -398.0
-397.0 3 2.0 0.0 -399.0  0 -399.0
-397.0 3 2.0 0.0 -399.0  0 -399.0
-398.0 3 1.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -399.0
-369.0 3 30.0 0.0 -399.0  0 -399.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-372.0 3 27.0 0.0 -399.0  0 -369.0
-380.0 3 19.0 0.0 -399.0  0 -369.0
-383.0 3 16.0 0.0 -399.0  0 -369.0
-397.0 3 2.0 0.0 -399.0  0 -399.0
-397.0 3 2.0 0.0 -399.0  0 -399.0
-397.0 3 2.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -398.0
-398.0 3 1.0 0.0 -399.0  0 -398.0
-398.0 3 1.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0

-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-383.0 3 16.0 0.0 -399.0  0 -369.0
-397.0 3 2.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-379.0 3 20.0 0.0 -399.0  0 -369.0
-383.0 3 16.0 0.0 -399.0  0 -369.0
-385.0 3 14.0 0.0 -399.0  0 -369.0
-395.0 3 2.0 2.0 -399.0  0 -369.0
-397.0 3 2.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-378.0 3 21.0 0.0 -399.0  0 -369.0
-380.0 3 19.0 0.0 -399.0  0 -369.0
-386.0 3 13.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -399.0

-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
