% 32
% NB: sorted from best to worst
% Score #components [components] mutationId parentScore
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 1.0
-396.0 3 0.0 3.0 -399.0  0 -369.0
-396.0 3 0.0 3.0 -399.0  0 -397.0
-396.0 3 0.0 3.0 -399.0  0 -397.0
-397.0 3 0.0 2.0 -399.0  0 -397.0
-397.0 3 0.0 2.0 -399.0  0 -398.0
-397.0 3 0.0 2.0 -399.0  0 -398.0
-397.0 3 0.0 2.0 -399.0  0 -398.0
-397.0 3 0.0 2.0 -399.0  0 -399.0
-397.0 3 0.0 2.0 -399.0  0 -399.0
-397.0 3 0.0 2.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -369.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 -399.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -398.0

-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-370.0 3 0.0 29.0 -399.0  0 -369.0
-371.0 3 0.0 28.0 -399.0  0 -369.0
-385.0 3 0.0 14.0 -399.0  0 -369.0
-397.0 3 0.0 2.0 -399.0  0 -398.0
-397.0 3 0.0 2.0 -399.0  0 -397.0
-397.0 3 0.0 2.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-398.0 3 0.0 1.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -397.0
-399.0 3 0.0 0.0 -399.0  0 -397.0

-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-379.0 3 0.0 20.0 -399.0  0 -369.0
-380.0 3 0.0 19.0 -399.0  0 -369.0
-398.0 3 0.0 1.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -398.0

-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-370.0 3 0.0 29.0 -399.0  0 -369.0
-381.0 3 0.0 18.0 -399.0  0 -369.0
-382.0 3 0.0 17.0 -399.0  0 -369.0
-397.0 3 0.0 2.0 -399.0  0 -398.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-370.0 3 0.0 29.0 -399.0  0 -369.0
-370.0 3 0.0 29.0 -399.0  0 -369.0
-370.0 3 0.0 29.0 -399.0  0 -369.0
-371.0 3 0.0 28.0 -399.0  0 -369.0
-377.0 3 0.0 22.0 -399.0  0 -369.0
-382.0 3 0.0 17.0 -399.0  0 -369.0
-384.0 3 0.0 15.0 -399.0  0 -369.0
-398.0 3 0.0 1.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
-369.0 3 0.0 30.0 -399.0  0 -369.0
